 Largest element of DIIS residual   : -0.22840086E-02.
 Iteration Nr.   2 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   3 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000160931-0.0007624857    3         6
     T2        AB    0.0000001556-0.0004874486    4    4   26   26
 -------------------------------------------------------------------
 The total correlation energy is -0.280487387043 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.76248571E-03.
 Largest element of DIIS residual   : -0.70548901E-03.
 Iteration Nr.   3 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   4 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000022764 0.0001088198    3         7
     T2        AB    0.0000000329-0.0001112045    3    3    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280904352550 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.11120454E-03.
 Largest element of DIIS residual   :  0.89954723E-04.
 Iteration Nr.   4 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   5 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000015473-0.0001196148    3         6
     T2        AB    0.0000000078 0.0000236289    5    5    7    7
 -------------------------------------------------------------------
 The total correlation energy is -0.280924683123 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.11961484E-03.
 Largest element of DIIS residual   : -0.76884642E-04.
 Iteration Nr.   5 required (CPU/WALL):                0.09/       0.02 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [  4      26    ]-0.00709 [  5      40    ] 0.00594 [  3       6    ]-0.00524
 [  4      27    ]-0.00493 [  3       9    ] 0.00446 [  3      11    ]-0.00438
 [  2       8    ] 0.00402 [  5      45    ] 0.00391 [  3      17    ] 0.00386
 [  3       8    ]-0.00356 [  4      30    ] 0.00333 [  5      38    ] 0.00307
 [  4      31    ] 0.00282 [  5      46    ] 0.00261 [  5      36    ]-0.00251
 -----------------------------------------------------------------------------
 Norm of T1AA vector (       86 symmetry allowed elements):  0.0182948882.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  26  26]-0.04760 [  3   3   8   8]-0.02958 [  5   5  37  37]-0.02691
 [  4   3  26   8]-0.02589 [  3   4   8  26]-0.02589 [  5   5   7   7]-0.02525
 [  5   5  38  38]-0.02268 [  5   4  38  26]-0.02224 [  4   5  26  38]-0.02224
 [  3   3  37  37]-0.02204 [  5   5  36  36]-0.01945 [  5   4  36  26]-0.01922
 [  4   5  26  36]-0.01922 [  5   5  38  36]-0.01917 [  5   5  36  38]-0.01917
 -----------------------------------------------------------------------------
 Norm of T2AB vector (    18479 symmetry allowed elements):  0.2294064822.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   6 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
